#,Author,Rating,Date,Date (parsed),Review Text,Language,Review ID
1,ouiop c,4,قبل 5 أشهر,,كل شي ممتاز لاكن الكليه التطبيقيه  وكليه الحاسب ايضا فيه غياب كبير للتشجير وفيه غبار كثير دايم يطير معى الهواء ويعج اتمنى يكون فيه حضور للتشجير,ar,Ci9DQUlRQUNvZENodHljRjlvT2t4c1ZuRjNaR05qVTJzeGQxUmFOVGxSZW5SbFYyYxAB
2,ouiop c,,,,"ouiop c
مرشد محلي · 13 مراجعة · 13 صورة",ar,Ci9DQUlRQUNvZENodHljRjlvT2t4c1ZuRjNaR05qVTJzeGQxUmFOVGxSZW5SbFYyYxAB
3,عوض جبران العنزي,5,قبل 3 أشهر,,جامعة القصيم من الجامعات المميزة، تطورت كثيرًا في برامجها وخدماتها، ولها حضور علمي محترم.,ar,Ci9DQUlRQUNvZENodHljRjlvT21wS1IzTkJWMDFhVEc1allYVlRlakpTT0ZkbWNGRRAB
4,عوض جبران العنزي,,,,"عوض جبران العنزي
مرشد محلي · 67 مراجعة · 749 صورة",ar,Ci9DQUlRQUNvZENodHljRjlvT21wS1IzTkJWMDFhVEc1allYVlRlakpTT0ZkbWNGRRAB
5,munera dossary,4,قبل 4 أشهر,,بغض النظر عن الجامعة وعن ادائها ورؤيتها ورسالتها واهدافها ولكن نزل تقييمها بسبب قروب الاطفال اللي يلعقون في التعليقات؟؟؟ عجيب اننا نتكلم عن مستوى جامعي وهو بهذه التعليقات وبهذا المستوى ؟ لماذا تظُلم الجامعة من هذا الباب، بسبب تلك التعليقات التي وضع التعليق من اجل الفائدة والاستفادة لمصلحة الجامعة ومن تخدمه ،واليوم هو اول بحث لي عن الجامعة بسببب اعلان للدراسه عن بعد فقط.,ar,Ci9DQUlRQUNvZENodHljRjlvT201SlVISldXbFk0ZWpaRWRqRkRZMVZ1VTFSd1IyYxAB
6,munera dossary,,,,"munera dossary
مرشد محلي · 84 مراجعة · 5 صور",ar,Ci9DQUlRQUNvZENodHljRjlvT201SlVISldXbFk0ZWpaRWRqRkRZMVZ1VTFSd1IyYxAB
7,ياسر السلامه,5,قبل 5 أشهر,,مركز تنمية القيادات والقدرات مبنى مجهز للتدريب ونخبة من الدكاترة المحاضرين متمكنين في التدريب,ar,Ci9DQUlRQUNvZENodHljRjlvT21KWmFVeFFXa1YxUTA1WlFrZFphRGhDZW1NeVdWRRAB
8,ياسر السلامه,,,,"ياسر السلامه
مرشد محلي · 33 مراجعة · 34 صورة",ar,Ci9DQUlRQUNvZENodHljRjlvT21KWmFVeFFXa1YxUTA1WlFrZFphRGhDZW1NeVdWRRAB
9,فهد الفالح,4,قبل 5 أشهر,,مشكلة ازدحام الخط مع نقليات أرامكو ..وكذلك الطرق الداخلية للجامعة بعضها مغلق بحواجز وهذه طريقة جدا سيئة وليست حل لانسيابية المرور لأن البعض يعكس الطريق المزدوج تلافيا لبعض الطرق المسدودة من جهة ومفتوحة من جهة أخرى ..,ar,Ci9DQUlRQUNvZENodHljRjlvT2xRemRGQXlTMms1WldoVVdrUTRXSE56Yld4NWQzYxAB
10,فهد الفالح,,,,"فهد الفالح
مرشد محلي · 283 مراجعة · 24 صورة",ar,Ci9DQUlRQUNvZENodHljRjlvT2xRemRGQXlTMms1WldoVVdrUTRXSE56Yld4NWQzYxAB
11,h h,,قبل 7 أشهر,,"اللهم لا تحوجني إلا لحاجتك.
أتمنى من الجامعة النظر في شؤون كلية العلوم، فالإجراءات الحالية تجعل الطالبات يواجهن صعوبة في تنظيم جداولهن الدراسية. رضيت أن يكون جدولي مضطربًا، لكن كان لدي يوم واحد لا أستطيع الالتزام به وكنت بحاجة لتغييره. وإذا كانت الجداول تتغير تلقائيًا، فلماذا يُسمح لنا بتنظيمها مسبقًا؟
تقدمت بطلب تغيير شعبة مفتوحة، وهو أمر بسيط لا يتجاوز النقل بين شُعب موجودة، لكن لم يُنظر في طلبي ولم يُستمع لظروفي. خرجت من الشؤون وأنا على وشك البكاء بسبب شعوري بعدم الاستماع والتقدير.
الكثير من الطالبات يواجهن نفس المشكلة، ولهذا السبب يلجأن لشؤون الطلاب بدل شؤون الطالبات. يبدو أن الاهتمام يظهر فقط أمام بعض المسؤولين، بينما الطلاب أنفسهم لا يُلاحظون. إذا لم أملك واسطة ولا أستطيع التوجه لشؤون الطلاب، فأين أجد من يسمع لمعاناتنا ويحل مشاكلنا؟
أكتب هذا النص رجاءً، لعلّه يصل لشخص مسؤول لديه حس بالعدالة والمسؤولية، للنظر بعين الاعتبار لمعاناة الطالبات وإيجاد حلول بسيطة مثل السماح بتغيير الشعبة لتسهيل الدراسة",ar,Ci9DQUlRQUNvZENodHljRjlvT2s1UWNXMXBTbEJaYjJ4b2QzTnVabU4zTjI1UmFFRRAB
12,أبو مالك أحمد الغريبي,5,قبل 5 أشهر,,الموقع ممتاز المكان مرتب ومتميز صرح علمي رائع ورائد ..قابلت بعض المنتسبين للجامعة كانوا قمة في حسن التعامل,ar,Ci9DQUlRQUNvZENodHljRjlvT25kcFVtSTNZVUpQVlVKa2NGQkhSbFl6V25keVQxRRAB
13,أبو مالك أحمد الغريبي,,,,"أبو مالك أحمد الغريبي
مرشد محلي · 575 مراجعة · 21 صورة",ar,Ci9DQUlRQUNvZENodHljRjlvT25kcFVtSTNZVUpQVlVKa2NGQkhSbFl6V25keVQxRRAB
14,Hassan Hafez,5,قبل شهر,,تبارك الله نظام اكاديمي مرتب التحيه للمملكه حكومه وشعب,ar,Ci9DQUlRQUNvZENodHljRjlvT2xGbmNsUjVOV3QyYUdwcVltOTBjM2syU0RaMlgwRRAB
15,Hassan Hafez,,,,"Hassan Hafez
مراجعتان (2)",ar,Ci9DQUlRQUNvZENodHljRjlvT2xGbmNsUjVOV3QyYUdwcVltOTBjM2syU0RaMlgwRRAB
16,Sara,5,قبل 8 أشهر,,"الدكتور عبدالرحمن غراب من أرقى وأكفأ الأطباء اللي تعاملت معاهم.
في قسم الجلدية . إنسان محترم جدًا، بيشرح كل حاجة بكل وضوح واهتمام، وبيتابع الحالة بضمير وحرص حقيقي.
حسّيت براحة وثقة كبيرة من أول زيارة، وفرق معايا جدًا في حالتي.
شكرًا ليك يا دكتور على تعبك واهتمامك، وإن شاء الله دايمًا في نجاح وتوفيق.
أنصح أي حد محتاج دكتور في تخصصه إنه يروحله بدون تردد",ar,Ci9DQUlRQUNvZENodHljRjlvT2pSU1JVaFNVbkJ2YTJnemNqZzNVVmxRWmpOdVVWRRAB
17,BUSHRA,2,قبل 3 سنوات,2023-04-07,"اذا شفت المبنى كانك نازل ماب زومبي مهجور
غبار + اهمال + لا يوجد حياة + تمت خدمتي بشكل لا بأس به … سيء من دخولك الى خروجك .. بيئه غير صالحه للدراسه …",ar,ChdDSUhNMG9nS0VJQ0FnSUNPLUxMVHd3RRAB
18,BUSHRA,,,,"BUSHRA
مرشد محلي · 27 مراجعة · 22 صورة",ar,ChdDSUhNMG9nS0VJQ0FnSUNPLUxMVHd3RRAB
19,Amani,5,قبل 3 أشهر,,ياجامعه القصيم قسم بالله لو مانجحتو السوسو باختباراتها وعطيتوها الدرجه الكامله احتمال تشوفون شي ماقد شفتوه وانتم بكيفكم✋🏼 …,ar,Ci9DQUlRQUNvZENodHljRjlvT2xWVE5FNTBRMWRoU1U4eU0wVlRZbVJuTTJwaWRVRRAB
20,كيف طريقه الاستخدام وشكرا لك,5,قبل 11 شهرًا,2025-05-11,"مدينه جامعية... فيها كل شي جميل من مداخل ومباني جميله ونظيفه... والاجمل طلاب وطالبات  كل طموحهم وهمهم التعلم والفايده.. وتحيقي أحلامهم لخدمة وطنهم.و ولاة امرهم ودينهم ومجتمهم..
وكذلك أعضاء هيئة تدريس وموظفين.. حريصين ع خدمة وتعليم الطلاب.. وتأهيلهم ان يكون ا مكانهم في وقت ما..
الكل حريص ع  النجاح والتطوير والبذل والعطاء .. الله يوفقهم
كم سررت بهذا الصرح الكبير الجميل الصحي",ar,ChZDSUhNMG9nS0VJQ0FnTURvMmJxOUVBEAE
21,كيف طريقه الاستخدام وشكرا لك,,,,"كيف طريقه الاستخدام وشكرا لك
مرشد محلي · 197 مراجعة",ar,ChZDSUhNMG9nS0VJQ0FnTURvMmJxOUVBEAE
22,S a,,قبل 5 أشهر,,اقيمكم صفر لانكم ماتضغطون على دينا واشوفكم متسيبين جدًا ولها اسبوعين ماقدمت مشروعها لدكتورها التونسي التسيب هذا لووين!!!!!! اصحو شوي,ar,Ci9DQUlRQUNvZENodHljRjlvT205aWNVdG9XRGx1YlhaeFZuQk1MVkZxTUVocVNsRRAB
23,S a,,,,"S a
6 مراجعات · صورة واحدة",ar,Ci9DQUlRQUNvZENodHljRjlvT205aWNVdG9XRGx1YlhaeFZuQk1MVkZxTUVocVNsRRAB
24,R. F,5,قبل 5 أشهر,,من افضل الجامعات كتصميم ومرافق مدينة جامعية ضخمة ترتقي للعالمية بإذن الله,ar,Ci9DQUlRQUNvZENodHljRjlvT21KTllrRmhPVVV5YWpoc2JFcGtTRWszWlZKelIyYxAB
25,R. F,,,,"R. F
مرشد محلي · 186 مراجعة · 322 صورة",ar,Ci9DQUlRQUNvZENodHljRjlvT21KTllrRmhPVVV5YWpoc2JFcGtTRWszWlZKelIyYxAB
26,K.h A,2,قبل 3 أشهر,,ياجامعة القصيم .ليش بعض الموظفات والمحاضرات بهن كبر وشوفة نفس,ar,Ci9DQUlRQUNvZENodHljRjlvT2xsdU5YUndWa1JtTldaNVVHaGtUa2QwYzJkVE1FRRAB
27,K.h A,,,,"K.h A
مرشد محلي · 98 مراجعة",ar,Ci9DQUlRQUNvZENodHljRjlvT2xsdU5YUndWa1JtTldaNVVHaGtUa2QwYzJkVE1FRRAB
28,حمد الطبيب,5,قبل 4 أشهر,,جامعة القصيم هي مدينة جامعية جميلة جداً ورائدة تجد فيها الراحة النفسية التامة ..,ar,Ci9DQUlRQUNvZENodHljRjlvT2pWSE5FRnZhMDUyZWxGak0weEhkRE5CZDFSWFQxRRAB
29,حمد الطبيب,,,,"حمد الطبيب
مرشد محلي · 57 مراجعة · 49 صورة",ar,Ci9DQUlRQUNvZENodHljRjlvT2pWSE5FRnZhMDUyZWxGak0weEhkRE5CZDFSWFQxRRAB
30,艾布马赫迪,5,تاريخ التعديل: قبل 7 سنوات,2019-04-08,"جامعة القصيم هي جامعة سعودية حكومية تقع في مدينة بريدة شمال مطار الأمير نايف، وهي إحدى الجامعات الحكومية الشاملة، يشرف عليها وزارة التعليم السعودية ويتولى إدارة الجامعة أ.د. عبد الرحمن بن حمد الداود. وتشتمل على 71 تخصصاً علمياً في المجالات المختلفة، الشرعية والعربية والإنسانية إضافة إلى التخصصات العلمية والهندسية والصحية. وتقدم الجامعة جميع الدرجات العلمية بعد المرحلة الثانوية.
اللهم صل على محمد وعلى آل محمد كما صليت على إبراهيم وعلى آل إبراهيم إنك حميد مجيد، اللهم بارك على محمد وعلى آل محمد كما باركت على إبراهيم وعلى آل إبراهيم إنك حميد مجيد.",ar,ChdDSUhNMG9nS0VJQ0FnSURBcUxEdm5BRRAB
31,艾布马赫迪,,,,"艾布马赫迪
مرشد محلي · 66 مراجعة · 238 صورة",ar,ChdDSUhNMG9nS0VJQ0FnSURBcUxEdm5BRRAB
32,Roz Abdullah,,قبل 5 أشهر,,ليش مافيه كافتيريا بكلية الصيدلة؟ وش هالحركات هذي كيف اقند راسي,ar,Ci9DQUlRQUNvZENodHljRjlvT21WeFdIRXlUMnhtT0c0MU5VRnRVbVp1Y1U5Q1dXYxAB
33,Roz Abdullah,,,,"Roz Abdullah
مرشد محلي · 56 مراجعة · 48 صورة",ar,Ci9DQUlRQUNvZENodHljRjlvT21WeFdIRXlUMnhtT0c0MU5VRnRVbVp1Y1U5Q1dXYxAB
34,morty,4,قبل 6 أشهر,,لو سمحتوا وفروا كافيهات داخل البهو وشفو لنا حل مع زحمه الصبح اتمنى يصير فيه تنظيم عمومًا باقي لي سنتين واتخرج الله يعديها على خير ي اطلق جامعة بالمملكة,ar,Ci9DQUlRQUNvZENodHljRjlvT21JNVMweHdPSEJQUzBvM1VsbHFNMVpDV0UxTlpsRRAB
35,morty,,,,"morty
مرشد محلي · 43 مراجعة · 23 صورة",ar,Ci9DQUlRQUNvZENodHljRjlvT21JNVMweHdPSEJQUzBvM1VsbHFNMVpDV0UxTlpsRRAB
36,اثتين تتيني,,قبل سنة,,اخيس جامعة على مر العصور الشؤون والإدارة المفروض يساعدون الطلاب بس عند الجامعة هذي العكس يدامون صورة للأسف خريج مو خريج ماينفعونك بشى ! وكلن يصرفك يقول ماقدر مادري وش يقدرون عليه اتمنى من العميد يلتفت للوضع لانه مو طبيعي ابد,ar,ChZDSUhNMG9nS0VJQ0FnSURfMEppckVBEAE
37,اثتين تتيني,,,,"اثتين تتيني
مراجعتان (2)",ar,ChZDSUhNMG9nS0VJQ0FnSURfMEppckVBEAE
38,w,2,قبل سنة,,"السلام عليكم ورحمة الله وبركاته
اما بعد . اتمنى من الجامعة الانتباه من عدم رفع الصوت على زوجتي وعدم تغييبها نظرا لبعد مسافة دوامها وحتى لو جابت عذر مو منطقي لكم يمشي ومهما صار تكون صح دائما وحتى اشوف انكم من الحين تعطوها A+ وترا عطيتكم  نجمتين عشان القاعات بعيده عن بعض وتقولي تتعب من المشي اتمنى توفرون لها عربه تركب معها وتنقلها يكون افضل وشكرا لكم ( التقييم مع الايام ممكن يزيد وممكن ينقص )",ar,ChZDSUhNMG9nS0VJQ0FnSUNfdC0yYVNBEAE
39,Remaas Maxamed,5,قبل سنة,,"""كلّي شوق لجامعة القصيم وأتمنى أكون وحدة من طالباتها وأعيش بين أهلها وناسها
""اللهم اجعل جامعة القصيم منارة للعلم والخير، وبارك في طلابها وأساتذتها، وارزقهم التوفيق والبركة. يا رب اجعلها مكانًا يخرج منه العلماء والمبدعين، واحفظها من كل سوء وزدها رفعة ونجاحًا",ar,ChZDSUhNMG9nS0VJQ0FnSURfLWVUZkxBEAE
40,Remaas Maxamed,,,,"Remaas Maxamed
مراجعتان (2)",ar,ChZDSUhNMG9nS0VJQ0FnSURfLWVUZkxBEAE
41,Ahmad M,3,قبل شهر,,جامعة تقضيت واجب لن تجد فيها الرفاهية,ar,Ci9DQUlRQUNvZENodHljRjlvT21aUFNHNWpSRU5YTnpWTmJITklOWFJFYkUxRU1WRRAB
42,遊ぶ,5,قبل شهر,,في سكن للطلاب فقط ب ٣٨٥ حولها للترم كامل,ar,Ci9DQUlRQUNvZENodHljRjlvT25oMVEyaGtUMk5pVGsxR2IyTmlTbUZEWmt0dGVHYxAB
43,Rawan 84,5,قبل 10 أشهر,,جامعة القصيم من أفضل الجامعات من حيث البيئة التعليمية والكادر الأكاديمي المتميز والمرافق المتطورة وتعامل الموظفين راق والأنظمة واضحة وسهلة والجامعة تهتم بتطوير طلابها علميا وعمليا وتوفر لهم كل ما يحتاجونه للنجاح والتفوق,ar,ChdDSUhNMG9nS0VJU1J0S0w2dTQzYmdRRRAB
44,mosjh,5,قبل سنة,,"بعد فتره من الزمن وان شاءالله ماهي فتره بعيده L بتدخل الجامعه وارجو من حضرتكم توفير كامل خدمات الراحه لها
وهذا كلام يوصلكم ويتعداكم في حال تم ازعاجها او الضغط عليها او اعطائها اختبارات ورا بعض او اسايمنتات ورا بعض سيتم انقاص التقييم الى (نجمه واحده) وقد اعذر من انذر",ar,ChdDSUhNMG9nS0VJQ0FnTUN3NzdDem53RRAB
45,مزنه الحربي,5,قبل 4 سنوات,2022-04-07,"مبنى العمادة للقبول و التسجيل في الدور الخامس .
الجامعه جميل جدًا",ar,ChdDSUhNMG9nS0VJQ0FnSUNxbU8teml3RRAB
46,مزنه الحربي,,,,"مزنه الحربي
مرشد محلي · 102 من المراجعات · 145 صورة",ar,ChdDSUhNMG9nS0VJQ0FnSUNxbU8teml3RRAB
47,حمدان الحربي,2,قبل 7 سنوات,2019-04-08,بعض الدكاتره عسسل مثل لطفي و كداشي والحجري و رضوان .. وبعد الدكاتره لا والله الا ..............!!,ar,ChZDSUhNMG9nS0VJQ0FnSUNnay1Hckp3EAE
48,حمدان الحربي,,,,"حمدان الحربي
مرشد محلي · 35 مراجعة · 10 صور",ar,ChZDSUhNMG9nS0VJQ0FnSUNnay1Hckp3EAE
49,سلطان العنزي,,قبل 11 شهرًا,2025-05-11,السلام عليكم اول شي حطيت نجمه عشان اقدر اعلق و ثاني شي زوجتي عندها فاينل الساعه9 و جتكم 10:20 ليه تقولون لها راح عليك؟؟؟؟ مايتعبر تاخرت مره و اساساً كل تاخيره فيها خيره حسبي الله عليكم و ارجعو اختبرو لها,ar,ChdDSUhNMG9nS0VJQ0FnTUNZcVlydnR3RRAB
50,سلطان العنزي,,,,"سلطان العنزي
مرشد محلي · 27 مراجعة · 11 صورة",ar,ChdDSUhNMG9nS0VJQ0FnTUNZcVlydnR3RRAB
51,Omar Ibrahim,5,قبل سنة,,تُعد جامعة القصيم من أبرز الجامعات السعودية، تأسست عام 2004 وتضم العديد من الكليات في مختلف التخصصات مثل الطب، الهندسة، والعلوم. تقع في منطقة القصيم وتوفر بيئة تعليمية متطورة، تشمل معامل بحثية ومرافق حديثة. تهدف إلى تخريج كوادر مؤهلة تساهم في تنمية المملكة، وتُعتبر من الجامعات الرائدة في البحث العلمي والتطوير الأكاديمي.,ar,ChZDSUhNMG9nS0VJQ0FnTURRdHNfVGJREAE
52,Omar Ibrahim,,,,"Omar Ibrahim
مرشد محلي · 460 مراجعة · 252 صورة",ar,ChZDSUhNMG9nS0VJQ0FnTURRdHNfVGJREAE
53,boda osman,5,تاريخ التعديل: قبل 5 أشهر,,مستشفى جامعه القصيم ممتاز جدا ومعاملة طيبه,ar,Ci9DQUlRQUNvZENodHljRjlvT21NeGJIZ3dUMlpuUzNvMFZHdE1PVzFTTW5kTlVYYxAB
54,boda osman,,,,"boda osman
مرشد محلي · 18 مراجعة · 15 صورة",ar,Ci9DQUlRQUNvZENodHljRjlvT21NeGJIZ3dUMlpuUzNvMFZHdE1PVzFTTW5kTlVYYxAB
55,abduallah ali,,قبل سنة,,"مع احترامي وتقديري للجامعه ومنسوبيها
إلا أن النظام في طريقة فتح ملف لا اهليه العلاج شي مخجل و عدم احترافية في العمل تقعد معامله اكثر من شهر واذا جت الموافقة فتح الملف اكثر من عشر ايام ارجو من مسوبين المستشفى المبادرة لحل هذا الخلل والتقصير من بعض الموظفين",ar,ChdDSUhNMG9nS0VJQ0FnSUR2cFpEeTZRRRAB
56,abduallah ali,,,,"abduallah ali
مرشد محلي · 208 مراجعات · 50 صورة",ar,ChdDSUhNMG9nS0VJQ0FnSUR2cFpEeTZRRRAB
57,Fahad Fahad,5,قبل 7 أشهر,,عندي استفسار بخصوص وسائل النقل كيف الشخص الي ماعنده سياره يروح مشوار من جامعة القصيم الى محطة قطار سار ماهي الخيارات المتاحه,ar,Ci9DQUlRQUNvZENodHljRjlvT2xSck5EbEdVekF4VEZwUE9FOTBha2RQVkc1M01XYxAB
58,Fahad Fahad,,,,"Fahad Fahad
مرشد محلي · 14 مراجعة",ar,Ci9DQUlRQUNvZENodHljRjlvT2xSck5EbEdVekF4VEZwUE9FOTBha2RQVkc1M01XYxAB
59,مبارك العنزي,5,قبل شهر,,ودك تمشى ، ودك تقهوى ، ودك تعلم ، ودك تقراء ، ودك تسوي رياضة ، كله موجود .,ar,Ci9DQUlRQUNvZENodHljRjlvT2prMFgzUjZhbWR6Ym1OT1RuaFdMVUoyUW5oM1puYxAB
60,مبارك العنزي,,,,"مبارك العنزي
مرشد محلي · 5 مراجعات · 35 صورة",ar,Ci9DQUlRQUNvZENodHljRjlvT2prMFgzUjZhbWR6Ym1OT1RuaFdMVUoyUW5oM1puYxAB
61,مزيون قيمز 777,3,قبل 11 شهرًا,2025-05-11,السلام عليكم ثلاث نجمات خاصه فقط الى الدكتور بندر الروق كلية العلوم في عنيزة افضل واجمل دكتور قمة في الادب والشرح والتسهيل على الطالب مع رفع مستوى الطالب في الادب هنيئاً للجامعة في الدكتور بندر اما باقي الجامعة واللجان لو فيه سالب نجمه عطيتهم,ar,ChZDSUhNMG9nS0VJQ0FnTUNvb2VpU2VBEAE
62,مزيون قيمز 777,,,,"مزيون قيمز 777
4 مراجعات",ar,ChZDSUhNMG9nS0VJQ0FnTUNvb2VpU2VBEAE
63,سوسوو,,قبل 9 أشهر,,السلام عليكم تعبتوا زوجتي من كثر الواجبات اتمنى تخففون عليها وتخلون اختباراتها سهله ومره وحده اتمنى تحولون الدراسة اونلاين علشان ماتتعب واجد بالحر وياليت تعطونها A+ وترفعون معدلها وشكرا,ar,Ci9DQUlRQUNvZENodHljRjlvT25SNVQydElhalpyYzIxUE5GQjRlVzlMVWpVd2VXYxAB
64,مرشد متجول,5,قبل سنة,,الصراحة احمد الله سبحانه على تغير الاحوال الى الافضل فالخدمات التي قدمها لي جميع من مررت عليهم ابتداء من حراس الامن انتهاء بمن بعدهم  من موظفين ورؤساء وغيرهم وجميعهم لا اعرفهم اشكرهم على حسن التعامل وتقديم الخدمه لي وتيسير الامر فالتعامل الراقي الذي واجهته يشعرني بالفخر ويحتم علي الشكر .,ar,ChZDSUhNMG9nS0VJQ0FnSUQzNzRDM2FREAE
65,مرشد متجول,,,,"مرشد متجول
مرشد محلي · 177 مراجعة · 42 صورة",ar,ChZDSUhNMG9nS0VJQ0FnSUQzNzRDM2FREAE
66,عبدالرحمن السدلان,5,قبل شهر,,أفضل جامعة بالمملكة 👍🏻👍🏻👍🏻 …,ar,Ci9DQUlRQUNvZENodHljRjlvT2pob2VpMVRSV1J4V0d0UWJGVkRNbWh1ZG1KR1UzYxAB
67,عبدالرحمن السدلان,,,,"عبدالرحمن السدلان
مرشد محلي · 435 مراجعة · 839 صورة",ar,Ci9DQUlRQUNvZENodHljRjlvT2pob2VpMVRSV1J4V0d0UWJGVkRNbWh1ZG1KR1UzYxAB
68,Saleh,5,قبل 7 أشهر,,اول شي حبيبتي عندكم بالجامعه ضبطوها لا اجي اقلب الجامعه فوق تحت هذاي علمتكم,ar,Ci9DQUlRQUNvZENodHljRjlvT2trMk5FVlVla0pNY25WSFVFVnlVRzF5ZDFGaWRIYxAB
69,شعال,5,قبل 7 أشهر,,"التوفيق بيد الله
التخصص ثم التخصص ثم التخصص
والاهتمام والادراك باهمية العلم والتوفيق بيدالله",ar,Ci9DQUlRQUNvZENodHljRjlvT2tWVlpVNHRXazR6VDFkMWMzZGZiMEpWYjI5blUxRRAB
70,شعال,,,,"شعال
مرشد محلي · 144 مراجعة · 43 صورة",ar,Ci9DQUlRQUNvZENodHljRjlvT2tWVlpVNHRXazR6VDFkMWMzZGZiMEpWYjI5blUxRRAB
71,مجرد رأي,5,قبل 7 أشهر,,جامعة رائدة وصرح علمي بارز ضمن صروح التعليم بالمملكة,ar,Ci9DQUlRQUNvZENodHljRjlvT2poTmMwZGlOV2N0UlRKSlVHMHRiVUk0YTFwRk9WRRAB
72,مجرد رأي,,,,"مجرد رأي
مرشد محلي · 128 مراجعة · 37 صورة",ar,Ci9DQUlRQUNvZENodHljRjlvT2poTmMwZGlOV2N0UlRKSlVHMHRiVUk0YTFwRk9WRRAB
73,محمد عبدالله,4,تاريخ التعديل: قبل 3 سنوات,2023-04-07,موقع الجامعة مناسب لمحافظات القصيم,ar,ChdDSUhNMG9nS0VJQ0FnSURTMnRPRy1BRRAB
74,محمد عبدالله,,,,"محمد عبدالله
مرشد محلي · 693 مراجعة · 1,166 صورة",ar,ChdDSUhNMG9nS0VJQ0FnSURTMnRPRy1BRRAB
