#,Author,Rating,Date,Date (parsed),Review Text,Language,Review ID
158,عبدالله يحي منصر ناجي,,,,"عبدالله يحي منصر ناجي
مرشد محلي · 38 مراجعة · 88 صورة",ar,Ci9DQUlRQUNvZENodHljRjlvT210d2JsVkVaVXhZWnpWa05sOU5SVzUwWkdKTFJHYxAB
159,Saa 22,5,تاريخ التعديل: قبل 3 سنوات,2023-04-07,صرح تعليمي عظيم,ar,ChZDSUhNMG9nS0VJQ0FnSURtbmM3akd3EAE
160,Saa 22,,,,"Saa 22
مرشد محلي · 544 مراجعة · 960 صورة",ar,ChZDSUhNMG9nS0VJQ0FnSURtbmM3akd3EAE
161,Lama Al,,قبل سنتين,,اتمنى تراجعون موضوع الكفتريا عند البنات اجل ساندويتش صغيره وناشفه ب ١٠ ريال والبطاطس حرفيا دبل سعره نطلع ١:٣٠او ٢ وحرفيا هلكين جوع ولا فيه شي ينوكل ياليت صدق تحطون لنا زي العيال 😔💔 …,ar,ChdDSUhNMG9nS0VJQ0FnSURGX2V5WnFBRRAB
162,Lama Al,,,,"Lama Al
مرشد محلي · 15 مراجعة",ar,ChdDSUhNMG9nS0VJQ0FnSURGX2V5WnFBRRAB
163,عبدالحليم شكاك,4,قبل سنة,,كل شى تمام لايوجد خدمة توصيل خفيفه ومجانيه للتنقل بها داخل الجامعه ضروري وجود هذه الخدمه وشكرا,ar,ChdDSUhNMG9nS0VJQ0FnSURIOVBmSXp3RRAB
164,عبدالحليم شكاك,,,,"عبدالحليم شكاك
مرشد محلي · 38 مراجعة · 7 صور",ar,ChdDSUhNMG9nS0VJQ0FnSURIOVBmSXp3RRAB
165,Toxic Terorr,5,قبل سنتين,,"الجامعة حلوه
بلنسبة لكلية الزراعة و الطب البيطري
الدكاتره اغلبهم متساعدين و عسل
الكليه ينقصها بعض الاهتمام و التجديد لأنها قديمه",ar,ChdDSUhNMG9nS0VJQ0FnSUNGa1l5T3FRRRAB
166,Toxic Terorr,,,,"Toxic Terorr
مرشد محلي · 18 مراجعة",ar,ChdDSUhNMG9nS0VJQ0FnSUNGa1l5T3FRRRAB
167,ابو شهد Jmal,5,قبل 4 سنوات,2022-04-07,منبر تعليمي عبارة عن مدينة متكاملة نفخر بها,ar,ChZDSUhNMG9nS0VJQ0FnSUM2bnV5QVVREAE
168,ابو شهد Jmal,,,,"ابو شهد Jmal
مرشد محلي · 329 مراجعة · 748 صورة",ar,ChZDSUhNMG9nS0VJQ0FnSUM2bnV5QVVREAE
169,mmm mmm,2,قبل سنتين,,"مبنى كلية الزراعة والطب البيطري سيء مقارنة بالكليات الاخرى

الايجابيات:
١-يوجد مصليين فالدور الاول والثاني
٢-الحمامات تجدها بكل مكان ونظيفه دائمًا

السلبيات:
١- لايوجد كراسي مريحة لطلبة اثناء البريكات
٢- القاعات ياتكون ٢٠ تحت الصفر ياتكون ٥٠ درجة مئوية
٣- لايوجد قاعات صغيرة للمذاكرة مقارنة بالكليات الاخرى
٤- لايوجد روائح جميلة مقارنة بالكليات الاخرى
٥-لايوجد بها كشك لبيع القهوة مقارنة بالكليات الاخرى",ar,ChdDSUhNMG9nS0VJQ0FnSURaM09YaTlBRRAB
170,mmm mmm,,,,"mmm mmm
مرشد محلي · 19 مراجعة · صورتان (2)",ar,ChdDSUhNMG9nS0VJQ0FnSURaM09YaTlBRRAB
171,ناصر نصوري,,قبل سنة,,اخس جامعة شفتها بحياتي من كثر مشاكل الدكاتره المصاريه على اهلنا والله العظيم شي يرفع الظغط وماتدري من تكلم على كيفهم يسوون ويلعبون الله المستعان,ar,ChdDSUhNMG9nS0VJQ0FnTURBczRuNXZ3RRAB
172,Bushra,,قبل سنة,,جامعة طول بعرض وحاطين بوابة وحدة للخروج اقتحوا البوابات الثانيه الحوادث جوا الجامعة من الزحمة موب معقولة فوضى وتأخير والسيارات ورا بعض,ar,ChdDSUhNMG9nS0VJQ0FnTUNnd09fZGpRRRAB
173,Bushra,,,,"Bushra
مرشد محلي · 31 مراجعة · 5 صور",ar,ChdDSUhNMG9nS0VJQ0FnTUNnd09fZGpRRRAB
174,911,,قبل 7 أشهر,,لو يحلتون التطبيقية ببريدة ازين تهاويل البعد,ar,Ci9DQUlRQUNvZENodHljRjlvT21aSGQzRlNURWhTVEV4R1FscHZUbGRDV0ZjeU5FRRAB
175,911,,,,"911
مرشد محلي · 52 مراجعة · صورة واحدة",ar,Ci9DQUlRQUNvZENodHljRjlvT21aSGQzRlNURWhTVEV4R1FscHZUbGRDV0ZjeU5FRRAB
176,ss mm,,قبل 3 سنوات,2023-04-07,للاسف زرت قسم الاسنان وكراسي الانتظار حديد وكأننا في ضيق مادي اوعدم معرفتهم بأن من يأتي إليهم مريض ويحتاج انتظار مريح الايوجد ميزانيات لديهم الايوجدادارة مراجعه داخلية تعنى بهذه الاشياء,ar,ChdDSUhNMG9nS0VJQ0FnSUNlbDVUMXFRRRAB
177,ss mm,,,,"ss mm
مرشد محلي · 144 مراجعة",ar,ChdDSUhNMG9nS0VJQ0FnSUNlbDVUMXFRRRAB
178,لؤلؤة الهدى,5,قبل 5 سنوات,2021-04-07,قمة في التعامل والأخلاق  والبناء والخدمات راقيه جدا جدا,ar,ChZDSUhNMG9nS0VJQ0FnSUR5N29uSVpBEAE
179,لؤلؤة الهدى,,,,"لؤلؤة الهدى
مرشد محلي · 118 مراجعة · 18 صورة",ar,ChZDSUhNMG9nS0VJQ0FnSUR5N29uSVpBEAE
180,علوشي دنقلا,5,قبل شهر,,روعه,ar,Ci9DQUlRQUNvZENodHljRjlvT21wNFNFRk1ORzVYY1ZOVU5WWmpkWEZHV0cxMU0yYxAB
181,علوشي دنقلا,,,,"علوشي دنقلا
مرشد محلي · 199 مراجعة · 186 صورة",ar,Ci9DQUlRQUNvZENodHljRjlvT21wNFNFRk1ORzVYY1ZOVU5WWmpkWEZHV0cxMU0yYxAB
182,Deema Deema,5,قبل 3 سنوات,2023-04-07,ياحظكم زوجتي تدرس عندكم اتمنى محد يزعلها ابد ولا بشخصنها معكم ل اخر يوم بالحياه واتمنى بعد حتى لو حسيتوا انها غلطت احساسكم بيكون غلط لان زوجتي ماتغلط ابد بالنهايه لو فكرتوا تزعلونها بيوم هي تستحق افضل منكم,ar,ChdDSUhNMG9nS0VJQ0FnSURCOThEVDdRRRAB
183,Deema Deema,,,,"Deema Deema
مراجعة واحدة",ar,ChdDSUhNMG9nS0VJQ0FnSURCOThEVDdRRRAB
184,المهندس ”ابو انور“,3,قبل 11 شهرًا,2025-05-11,"موقع الجامعة، المباني، التنظيم  "" درجة كاملة""
قسم الأشعة قسم الأسنان  "" هنود و باكستان ليس لديهم اي معرفة """,ar,ChZDSUhNMG9nS0VJQ0FnTUNZN0wtUUZREAE
185,المهندس ”ابو انور“,,,,"المهندس ”ابو انور“
مرشد محلي · 112 مراجعة · 6 صور",ar,ChZDSUhNMG9nS0VJQ0FnTUNZN0wtUUZREAE
186,Rula Alslal,,قبل 4 سنوات,2022-04-07,"النجمة عشان التعليق ولا جامعه فاشله من جميع الاتجاهات اعضاء التدريس وشؤون الطلاب رافعه طلب بدل فاقد للبطاقه من ٢٠١٩ وكلما جيتهم يقولون لي عبي استبيان جديد ٦ مرات ابي استبان والحين بتخرج وانا للحين مامعي بطاقه جامعيه
ناهيك عن الفشل الذريع اللي شفناه خلال ازمة كرونا جامعه فاشله من جميع النواحي",ar,ChZDSUhNMG9nS0VJQ0FnSUM2M3V5TVJREAE
187,Rula Alslal,,,,"Rula Alslal
مرشد محلي · 25 مراجعة · 4 صور",ar,ChZDSUhNMG9nS0VJQ0FnSUM2M3V5TVJREAE
188,ARWA,3,قبل 4 سنوات,2022-04-07,حميل التطوير الحاصل في المستشفى لكن يظل فيه عشوائية عجيبة في أنظمة التشغيل بخصوص المواعيد والتحويل للعيادات فضلا عن استقبال العيادات الخارجية كانوا بنات وغريب تعاملهم وفي المقابل استقبال الطوارئ جدا متعاون ومحترف.,ar,ChdDSUhNMG9nS0VJQ0FnSUNXODliQV93RRAB
189,ARWA,,,,"ARWA
مرشد محلي · 264 مراجعة · 434 صورة",ar,ChdDSUhNMG9nS0VJQ0FnSUNXODliQV93RRAB
190,ابو مجاهد الحارثي,5,قبل 4 سنوات,2022-04-07,"ماشاءلله تبارك الرحمن صرح علمي جميل وتصميم عالمي مع حسن استقبال الزوار والمراجعين من قبل اساتذة ودكاترة وموضفي الجامعه بكل صدرآ رحب وسلاسة المعامله
اسال الله التوفيق الجميع ....",ar,ChZDSUhNMG9nS0VJQ0FnSUM2NFpPWkNBEAE
191,ابو مجاهد الحارثي,,,,"ابو مجاهد الحارثي
مرشد محلي · 51 مراجعة · 11 صورة",ar,ChZDSUhNMG9nS0VJQ0FnSUM2NFpPWkNBEAE
192,Mohamed Elgohary,4,تاريخ التعديل: قبل 5 أشهر,,جامعة وصرح علمي بالقصيم يحتوي على كليات متنوعة ويحتوي على المستشفى الجامعي,ar,ChdDSUhNMG9nS0VMLVl1bzJFcS1EM3BBRRAB
193,Mohamed Elgohary,,,,"Mohamed Elgohary
مرشد محلي · 285 مراجعة · 242 صورة",ar,ChdDSUhNMG9nS0VMLVl1bzJFcS1EM3BBRRAB
194,ahlam Al-Shalahi,4,تاريخ التعديل: قبل 4 سنوات,2022-04-07,على حسب اقسام الكليات  والدكاتره،  بشكل عام حلوه اللي تدرس عند لبنى اللهيب محظوظة لانها  افضل دكتورة بالجامعه🥺❤ …,ar,ChdDSUhNMG9nS0VJQ0FnSURtcU1xUDV3RRAB
195,ahlam Al-Shalahi,,,,"ahlam Al-Shalahi
مرشد محلي · 49 مراجعة · 23 صورة",ar,ChdDSUhNMG9nS0VJQ0FnSURtcU1xUDV3RRAB
196,ابومحمد,5,قبل 7 سنوات,2019-04-08,جامعه مميزه وفي تقدم,ar,ChdDSUhNMG9nS0VJQ0FnSUNRb0thWXZRRRAB
197,ابومحمد,,,,"ابومحمد
مرشد محلي · 338 مراجعة · 1,232 صورة",ar,ChdDSUhNMG9nS0VJQ0FnSUNRb0thWXZRRRAB
198,صالح فهد,,قبل 11 شهرًا,2025-05-11,حر موت المكيفات ماتعمل ولا يفتحون الدرايش هلكنا 🥵🥵🥵🥵 …,ar,ChZDSUhNMG9nS0VJQ0FnTURJa09qOE5REAE
199,صالح فهد,,,,"صالح فهد
14 مراجعة · صورتان (2)",ar,ChZDSUhNMG9nS0VJQ0FnTURJa09qOE5REAE
200,Sarra Ochi,5,قبل 8 سنوات,2018-04-08,جامعة القصيم هي جامعة سعودية حكومية تقع في مدينة بريدة شمال مطار الأمير نايف، وهي إحدى الجامعات الحكومية الشاملة، يشرف عليها وزارة التعليم السعوديةويتولى إدارة الجامعة أ.د. عبد الرحمن بن حمد الداود. وتشتمل على 71 تخصصاً علمياً في المجالات المختلفة، الشرعية والعربية والإنسانية إضافة إلى التخصصات العلمية والهندسية والصحية. وتقدم الجامعة جميع الدرجات العلمية بعد المرحلة الثانوية.[1],ar,ChZDSUhNMG9nS0VJQ0FnSURRX3F1Qk1REAE
201,Sarra Ochi,,,,"Sarra Ochi
مرشد محلي · 208 مراجعات · 1,317 صورة",ar,ChZDSUhNMG9nS0VJQ0FnSURRX3F1Qk1REAE
202,Don,,قبل سنتين,,كنت بمدحكم بس اكتشفت انكم معقدين ام العيال فا ماتستاهلون الا نجمه وحده والمره هذي وقفت على النجوم المره الجايه بتفاهم معكم 👍🏻 …,ar,ChZDSUhNMG9nS0VJQ0FnSUM5M01ycFhnEAE
203,daniah,,قبل سنتين,,ليه تسوون ميد تيرم مرتين !!! لو فيه نص نجمة كان حطيت وشوله تضغطون سوسو اتمنى اعادة النظر في النظام الواحد يتعلم ولا يشيل هم,ar,ChdDSUhNMG9nS0VJQ0FnSUQ1aXZxWTNBRRAB
204,Faisal C,,قبل 6 سنوات,2020-04-07,اهررررررب اسوء جامعة في السعودية! دكاترة زفت ولا يوجد تفعيل للتعليم الالكتروني ومكان الجامعة ميت مافيه حتى اشباح!!! الشعب قليلة وبعض المواد مافيها إلا دكتور واحد وقت واحد!!! روح ابتعاث او سعود وعزوز احسن لك مليون مره لو تقدر,ar,ChdDSUhNMG9nS0VJQ0FnSUNNaGFQV3FBRRAB
205,Faisal C,,,,"Faisal C
مراجعة واحدة",ar,ChdDSUhNMG9nS0VJQ0FnSUNNaGFQV3FBRRAB
206,موجه حياتي فهد الثبيتي,,قبل 6 سنوات,2020-04-07,"الموظفين الاداريين تعاملهم زي الزفت، والواحد ما يكلمك الا من خشمه كنك جاي تشحد من جيبه شي، تأخير معاملات، تطفيش المراجعين، استهتار في حقوق الناس، مماطلة في انهاء الإجراءات.... إلخ، ما أقول الا ""الله يعينهم على نفسياتهم"" حسبي الله ونعم الوكيل.",ar,ChZDSUhNMG9nS0VJQ0FnSUMwbmJid1l3EAE
207,موجه حياتي فهد الثبيتي,,,,"موجه حياتي فهد الثبيتي
مرشد محلي · 73 مراجعة · 662 صورة",ar,ChZDSUhNMG9nS0VJQ0FnSUMwbmJid1l3EAE
208,Mohammed,2,قبل 6 سنوات,2020-04-07,"على كثر ماسمعت عنها انها جامعه سيئه للغايه الا انه ادق على التالفون يرفع و يسكر 😆💔
ماقول الا حسبي الله ونعم الوكيل كيف انه يصرف عليكم رواتب منتب له هاذا الكلام تاريخ محرم ١٨/١٤٤١ اساعه ١٠/٣٠ …",ar,ChZDSUhNMG9nS0VJQ0FnSUMwelA3YlhnEAE
209,Mohammed,,,,"Mohammed
مرشد محلي · 40 مراجعة",ar,ChZDSUhNMG9nS0VJQ0FnSUMwelA3YlhnEAE
210,خالد الحسون,5,قبل سنة,,المدينة الجامعية لجامعة القصيم,ar,ChdDSUhNMG9nS0VJQ0FnSUMzNXFuVXZBRRAB
211,خالد الحسون,,,,"خالد الحسون
مرشد محلي · 298 مراجعة · 249 صورة",ar,ChdDSUhNMG9nS0VJQ0FnSUMzNXFuVXZBRRAB
212,Ibrahim Ismail,4,قبل سنتين,,جامعة ضخمة ومعلم عملاق مدينة داخل مدينة,ar,ChdDSUhNMG9nS0VJQ0FnSUNwNmNUdDhnRRAB
213,Ibrahim Ismail,,,,"Ibrahim Ismail
مرشد محلي · 236 مراجعة · 491 صورة",ar,ChdDSUhNMG9nS0VJQ0FnSUNwNmNUdDhnRRAB
214,zuhir m,5,تاريخ التعديل: قبل 10 أشهر,,جامعة راقية، تعليم متميز، وخدمات متكاملة.,ar,ChdDSUhNMG9nS0VJQ0FnSURQbmZybDlRRRAB
215,zuhir m,,,,"zuhir m
مرشد محلي · 78 مراجعة · 158 صورة",ar,ChdDSUhNMG9nS0VJQ0FnSURQbmZybDlRRRAB
216,عبدالمحسن,,قبل سنة,,من الساعه ٨ الى صلاة الظهر وانا ادور عشان اسلم رسالة بس كل واحد يتهرب من مسؤوليته عشان ما يشتغل,ar,ChZDSUhNMG9nS0VJQ0FnSUNYeE5DY01REAE
217,عبدالمحسن,,,,"عبدالمحسن
مرشد محلي · 82 مراجعة · 8 صور",ar,ChZDSUhNMG9nS0VJQ0FnSUNYeE5DY01REAE
218,D7OOM _992,,قبل سنة,,مافي اي محل للافطار والبوفيات اللي موجوده طعمها سيئ اكرم الله النعمه 👎 …,ar,ChdDSUhNMG9nS0VJQ0FnSUNIMHMzaXFRRRAB
219,D7OOM _992,,,,"D7OOM _992
مرشد محلي · 33 مراجعة · 7 صور",ar,ChdDSUhNMG9nS0VJQ0FnSUNIMHMzaXFRRRAB
220,DAB,,قبل سنة,,لاانصح بالدراسه فيها لانه بتخليك مهبول والمفروض مع شهادة التخرج يتكفلون بعلاجك نفسياً 6 شهور على حسابهم,ar,ChdDSUhNMG9nS0VJQ0FnSUM3bU1ibHhRRRAB
221,DAB,,,,"DAB
مرشد محلي · 34 مراجعة · 3 صور",ar,ChdDSUhNMG9nS0VJQ0FnSUM3bU1ibHhRRRAB
222,ياسر العثيم,,تاريخ التعديل: قبل سنة,,من اسواء الجامعة بالمملكة و تعامل من الموظفين سئ جدااا الى عميد كلية لغة العربيه و عميد الجامعة للاسف لاحد يستجيب يحسسون انهم فوق الناس رافعين خشومهم,ar,ChdDSUhNMG9nS0VJQ0FnSUNIN05mNy1nRRAB
223,ياسر العثيم,,,,"ياسر العثيم
10 مراجعات",ar,ChdDSUhNMG9nS0VJQ0FnSUNIN05mNy1nRRAB
224,غازي الراجحي,,قبل 6 سنوات,2020-04-07,كانت ومازلت اسمع ... قله في المخرجات ... الطالب الذي انشأت الجامعة من اجله لا قيمة له ... مصروفات تفوق ميزانيات دول ... اعتماد على غير السعوديين في الكليات ..,ar,ChZDSUhNMG9nS0VJQ0FnSURZZ3BmdWRREAE
225,غازي الراجحي,,,,"غازي الراجحي
مرشد محلي · 244 مراجعة · 140 صورة",ar,ChZDSUhNMG9nS0VJQ0FnSURZZ3BmdWRREAE
226,MOHMMED,3,قبل سنتين,,طلاب الأنظمة والحقوق لا يمكنهم إكمال دراساتهم العليا بالدكتوراه بسبب عدم وجود برنامج دكتوراه أنظمة 😔 …,ar,ChdDSUhNMG9nS0VJQ0FnSUNEMjVUZGdnRRAB
227,MOHMMED,,,,"MOHMMED
مرشد محلي · 10 مراجعات · 3 صور",ar,ChdDSUhNMG9nS0VJQ0FnSUNEMjVUZGdnRRAB
228,zorro,5,قبل 5 سنوات,2021-04-07,جامعة القصيم جامعة متطوره جدا وهذا السبب يرجع الى اهل المنطقة خاصة مدينة بريدة المدينة المركزية المثقفون وانفتاحهم على الثقافات من قديم الزمان ايام رحلاتهم على الجمال منهم من عمل فالشام والعراق ومصر والهند ومنهم من وصل الى امريكا وهولاء يسمون عقيلات,ar,ChZDSUhNMG9nS0VJQ0FnSUR5NU11Z1BREAE
229,zorro,,,,"zorro
مرشد محلي · 98 مراجعة · 7 صور",ar,ChZDSUhNMG9nS0VJQ0FnSUR5NU11Z1BREAE
230,فايز العوفي,5,قبل سنة,,من اروع الجامعات تنظيم واهتمام علمي ووحدة صحية,ar,ChdDSUhNMG9nS0VJQ0FnTUR3NE5yQWhnRRAB
231,فايز العوفي,,,,"فايز العوفي
مرشد محلي · 14 مراجعة · صورة واحدة",ar,ChdDSUhNMG9nS0VJQ0FnTUR3NE5yQWhnRRAB
232,سامي الكريديس,5,قبل 4 سنوات,2022-04-07,"جامعة القصيم تحفة معمارية فريدة
راجعت عمادة القبول والتسجيل ووجدت الاستقبال الرائع من منسوبي العمادة والاستماع الجيد منهم والحوار الطيب
وفقهم الله لخدمة أبناء وبنات الوطن",ar,ChdDSUhNMG9nS0VJQ0FnSURhMU9yczdRRRAB
233,سامي الكريديس,,,,"سامي الكريديس
مرشد محلي · 28 مراجعة",ar,ChdDSUhNMG9nS0VJQ0FnSURhMU9yczdRRRAB
234,شادن,,قبل سنتين,,"المبنى جديد ومع ذلك مليان مشاكل ، كثير من الدكاتره يتعاملون مع الطلبه زي اليهود اذا عندك استطاعه تدرس بمكان ثاني ادرس هناك افضل

شؤون الطالبات غالبيتهن سيئات ومايفهمن شيء بالنظام",ar,ChZDSUhNMG9nS0VJQ0FnSUNwc2FlakZnEAE
235,شادن,,,,"شادن
مرشد محلي · 36 مراجعة · 5 صور",ar,ChZDSUhNMG9nS0VJQ0FnSUNwc2FlakZnEAE
236,Ahmed Alsagoub,5,قبل سنتين,,صرح تعليمي يخدم أبناء المنطقة ويستقبل سنويا عشرات الالوف من الطلاب المستجدين ويخرج مثلهم من المؤهلين  لسوق العمل من جميع التخصصات,ar,ChdDSUhNMG9nS0VJQ0FnSURwczdhSTl3RRAB
237,Ahmed Alsagoub,,,,"Ahmed Alsagoub
مرشد محلي · 118 مراجعة",ar,ChdDSUhNMG9nS0VJQ0FnSURwczdhSTl3RRAB
238,شيخه الشمري,,قبل 8 أشهر,,هل جامعه القصيم فيها سنة تأهيلية ؟,ar,Ci9DQUlRQUNvZENodHljRjlvT2xBemRHRklkRmd5UjJGWk5HdHhVVmhIVUhKMWEwRRAB
239,شيخه الشمري,,,,"شيخه الشمري
8 مراجعات · 3 صور",ar,Ci9DQUlRQUNvZENodHljRjlvT2xBemRHRklkRmd5UjJGWk5HdHhVVmhIVUhKMWEwRRAB
240,Bassam Shehadeh,5,تاريخ التعديل: قبل 3 سنوات,2023-04-07,شاهدتي مجروحه انا احد اعضاء التدريس في الجامعه. لكنها بحق تطورت بشكل حثيث يضاهي اكبر الجامعات مع جوده تعليميه عاليه و  مستوى اداري رفيع.,ar,ChdDSUhNMG9nS0VJQ0FnSUNDX00zanlnRRAB
241,Bassam Shehadeh,,,,"Bassam Shehadeh
مرشد محلي · 65 مراجعة · صورة واحدة",ar,ChdDSUhNMG9nS0VJQ0FnSUNDX00zanlnRRAB
242,Abu mohsn .,5,قبل 5 سنوات,2021-04-07,"بصراحة شي مذهل
صرح علمي فوق الممتاز
ترتيب ونظام كل قسم لحالة
ولا استقبال الموظفين شي رائع اخلاق علية واحترام وتقدير",ar,ChZDSUhNMG9nS0VJQ0FnSURDZ2F2dkhBEAE
243,Abu mohsn .,,,,"Abu mohsn .
مرشد محلي · 18 مراجعة · 24 صورة",ar,ChZDSUhNMG9nS0VJQ0FnSURDZ2F2dkhBEAE
244,Cowboy,5,قبل 3 سنوات,2023-04-07,"مدينه كامله متكاملة الخدمات الكليات والجامعات والترتيب بين الأقسام وكذلك موقع الإدارة العامة الخرافية والقاعات والموتمرات كنت أحد موظفي القطاع الخاص الي يعلمون في الجامعة قبل كورونا
وتذكرت الماضي الجميل فيها أتمنى أن تعود",ar,ChdDSUhNMG9nS0VJQ0FnSURCbVlmeXNBRRAB
245,Cowboy,,,,"Cowboy
مرشد محلي · 179 مراجعة · 11 صورة",ar,ChdDSUhNMG9nS0VJQ0FnSURCbVlmeXNBRRAB
246,sayaf shaibani,5,قبل 3 سنوات,2023-04-07,تطورت بشكل كبير وملحوظ مدينه جامعيه جميله نتمنى لهم دوام التقدم والنجاح,ar,ChZDSUhNMG9nS0VJQ0FnSUNlenQzLUN3EAE
247,sayaf shaibani,,,,"sayaf shaibani
مرشد محلي · 115 مراجعة · 33 صورة",ar,ChZDSUhNMG9nS0VJQ0FnSUNlenQzLUN3EAE
248,Kady Alayyaf,,قبل سنتين,,"نجمة وحدة عشان الكراسي مريحة
اما الباقي سيء
دكاترة مايراعون ويتعبونك نفسياً
انا داخلة الجامعة اتدلع
ابي دكاترة يدلعوني يراعون نفسيتي
ماحبيت
نشوفكم بعد ٣ سنوات
انتظروني اعطيكم ابديت جديد",ar,ChdDSUhNMG9nS0VJQ0FnSUMxM2NmVHRBRRAB
249,Kady Alayyaf,,,,"Kady Alayyaf
4 مراجعات · صورتان (2)",ar,ChdDSUhNMG9nS0VJQ0FnSUMxM2NmVHRBRRAB
250,CHMs,,تاريخ التعديل: قبل سنة,,عمادة الدراسات العليا فيها تعنت عجيب في التعامل مع الطلاب، فوق ما انهم يشفطون فلوسك على أي شيء وكل شيء,ar,ChdDSUhNMG9nS0VJQ0FnSUNUN08zZndnRRAB
251,CHMs,,,,"CHMs
مرشد محلي · 53 مراجعة",ar,ChdDSUhNMG9nS0VJQ0FnSUNUN08zZndnRRAB
252,Khlooud,,قبل سنة,,حسبي الله بس موزونتي زينه ولا تخلوني اسجل ليه؟؟ رفع النسب على غير سنع,ar,ChZDSUhNMG9nS0VJQ0FnSUNibE4yZ1NBEAE
253,جبريل عثمان عبدالله,5,قبل 4 سنوات,2022-04-07,أنا أرى أنها أجمل جامعة في السعودية، فلذلك أفتخر بها من صميم قلبي ، وأشكر كل إداري بها بما يقدمه من جهود جبارة، وأسأل الله  السداد لهم في باقي أمورهم,ar,ChdDSUhNMG9nS0VJQ0FnSURHNk1YeDRnRRAB
254,جبريل عثمان عبدالله,,,,"جبريل عثمان عبدالله
مراجعتان (2)",ar,ChdDSUhNMG9nS0VJQ0FnSURHNk1YeDRnRRAB
255,Ali Ksa,4,قبل سنة,,كراسي قسم الشريعة سيئة+دورات المياه يوجد به صراصير والمكيفات كثير تتعطل بالصيف,ar,ChdDSUhNMG9nS0VJQ0FnSURIM3NXUzBRRRAB
256,Ali Ksa,,,,"Ali Ksa
مرشد محلي · 24 مراجعة · 3 صور",ar,ChdDSUhNMG9nS0VJQ0FnSURIM3NXUzBRRRAB
257,Nourah Alturisi,,قبل 4 سنوات,2022-04-07,جامعه متأخره في التطوير تركيزها فقط على معدل ودرجات الطالب لا تدعمه من كل النواحي مثل باقي الجامعات نشاطاتها غير متطوره وتشابه مدارس الاطفال لا يذكرون الطلاب باهميه السيره الذاتيه وسوق العمل والتواصل مع العالم من خلال النشاطات,ar,ChdDSUhNMG9nS0VJQ0FnSUNxdDdqQXV3RRAB
258,Nourah Alturisi,,,,"Nourah Alturisi
7 مراجعات · صورة واحدة",ar,ChdDSUhNMG9nS0VJQ0FnSUNxdDdqQXV3RRAB
