#,Author,Rating,Date,Date (parsed),Review Text,Language,Review ID
259,امل عبدالله,5,قبل 7 أشهر,,عملي و مكتبي و مصدر فخري..,ar,Ci9DQUlRQUNvZENodHljRjlvT2pnMVdIVmhWWFZDY1haRlpEaG5RbWR5Ym5aV1pFRRAB
260,امل عبدالله,,,,"امل عبدالله
مرشد محلي · 116 مراجعة · 29 صورة",ar,Ci9DQUlRQUNvZENodHljRjlvT2pnMVdIVmhWWFZDY1haRlpEaG5RbWR5Ym5aV1pFRRAB
261,مريم العنزي,,قبل سنتين,,ياخي تعبت انا وصديقتي كل يوم نذذاكر من المنهج ومايجي خلاص تكفون نبي نتخرج وتعبنا صديقتي اسمها سناء مسكينه بس تبكي خلصت الفاين حقي💔 …,ar,ChdDSUhNMG9nS0VJQ0FnSUNEdklydHR3RRAB
262,مريم العنزي,,,,"مريم العنزي
مراجعتان (2)",ar,ChdDSUhNMG9nS0VJQ0FnSUNEdklydHR3RRAB
263,Ahmed Alfranty,3,قبل 7 سنوات,2019-04-08,"جامعة محترمة
وتعطي علم و لكن رجااءًا
خفوا على طلاب الدراسات العليا
حراام عليكم لازم تراجعوون طريقة
التعامل معهم.. حنا يفترض نتعلم بطريقة
بحثية وناقدة موو حفظ حفظ حفظ حفظ حفظ",ar,ChZDSUhNMG9nS0VJQ0FnSUNveUkybGZBEAE
264,Ahmed Alfranty,,,,"Ahmed Alfranty
مرشد محلي · 263 مراجعة · 6 صور",ar,ChZDSUhNMG9nS0VJQ0FnSUNveUkybGZBEAE
265,Saud 1,4,قبل سنتين,,السلام عليكم حبيبتي تدرس عندك اتمنى منكم تنتبهون عليها ولحد يقولها شي عشان م اعطيكم نجمه وحده واقلب الدنيا فوق روسكم👍🏻❤️ …,ar,ChdDSUhNMG9nS0VJQ0FnSUM1eUtYeHpBRRAB
266,Hifaa Alhrba,5,قبل 3 سنوات,2023-04-07,"تحتاج الي مرافق استراحه لنساء خارج الكليه  ( من مسجد ودوارات مياه  )
لي ولاه الامور  في انتظار بناتهن .  خارج فناء الكليه",ar,ChdDSUhNMG9nS0VJQ0FnSURPNE0zRnF3RRAB
267,Hifaa Alhrba,,,,"Hifaa Alhrba
9 مراجعات · صورة واحدة",ar,ChdDSUhNMG9nS0VJQ0FnSURPNE0zRnF3RRAB
268,Tøxic 666,,قبل 6 سنوات,2020-04-07,"تصريف ومايردون في الايميل ولا التلفون واليوم تاريخ ١٧/ صفر /١٤٤١
كيف اقدر اسالهم عن ابسط الاشياء وهم مايردون ولا لازم اضرب مشوار من الجبيل خمس ساعات ونص عشان اسألهم",ar,ChdDSUhNMG9nS0VJQ0FnSUMwMzhTTHpnRRAB
269,Tøxic 666,,,,"Tøxic 666
مرشد محلي · 70 مراجعة · 39 صورة",ar,ChdDSUhNMG9nS0VJQ0FnSUMwMzhTTHpnRRAB
270,H,5,قبل سنتين,,حبيبي باسل يدرس بهذي الجامعه ياريت ماتضغطون عليه لانه مبسوط بتخصصه واذا اشتكى منكم ماراح اقيمكم,ar,ChZDSUhNMG9nS0VJQ0FnSUROdHJfYkVnEAE
271,H,,,,"H
4 مراجعات · صورة واحدة",ar,ChZDSUhNMG9nS0VJQ0FnSUROdHJfYkVnEAE
272,namey alharby,5,قبل 3 سنوات,2023-04-07,"السلام عليكم عندي استفسار
انا معاي دبلوم تقنيه هل اقدر اكمل بكلاريوس بجامعة القصيم ؟ انتساب او انتظام
واذا فيه احد يخدمني ويسألي تكفون افيدوني ♥️",ar,ChZDSUhNMG9nS0VJQ0FnSUR1dkkzV2FREAE
273,namey alharby,,,,"namey alharby
13 مراجعة · 8 صور",ar,ChZDSUhNMG9nS0VJQ0FnSUR1dkkzV2FREAE
274,عابر سبيل,4,قبل سنتين,,الجامعة تعتبر كمبنى ومرافق جميله لاكن النت من الداخل سيئ في بعض الاماكن انصح بزيارة المكتبه البهو جميل,ar,ChZDSUhNMG9nS0VJQ0FnSURSOGNLZEZ3EAE
275,عابر سبيل,,,,"عابر سبيل
مرشد محلي · 71 مراجعة · 17 صورة",ar,ChZDSUhNMG9nS0VJQ0FnSURSOGNLZEZ3EAE
276,Yousef Ibrahim,4,تاريخ التعديل: قبل 8 سنوات,2018-04-08,جامعة شاملة لمعظم التخصصات العلمية .. تم تأسيسها عام ١٤٢٥- ٢٠٠٤م.. طلابها حوالي ٧٢ الف هذا العام ولها مقرات في معظم محافظات ومراكز منطقة القصيم .. الجامعة متأخرة بعض الشئ في خدماتها التقنية والانترنت  ..,ar,ChZDSUhNMG9nS0VJQ0FnSUN3MmFPVEtnEAE
277,Yousef Ibrahim,,,,"Yousef Ibrahim
مرشد محلي · 325 مراجعة · 524 صورة",ar,ChZDSUhNMG9nS0VJQ0FnSUN3MmFPVEtnEAE
278,Sallah Ali,,قبل 4 سنوات,2022-04-07,من سنين مايردون على الاتصالات تسيب من موظفين الاستقبال حسبي الله ونعم الوكيل لازم اقطع ٥٠ كيلو حتى احصل جواب على استفسار بسيط كيف تبونا نحقق ٢٠٣٠ وعندنا هالنوعيه من الموظفين اجزم ان كلهم داخلين بالواسطه علشان كذا ماعندهم خوف من العقاب لان حاميها حراميها.,ar,ChdDSUhNMG9nS0VJQ0FnSUNta3FQSXNRRRAB
279,Sallah Ali,,,,"Sallah Ali
مرشد محلي · 45 مراجعة · 26 صورة",ar,ChdDSUhNMG9nS0VJQ0FnSUNta3FQSXNRRRAB
280,ارجو الانضمام للقناة قناتي تعجبك,5,قبل 5 سنوات,2021-04-07,جامعة القصيم هي الجامعه الأفضل علي الطلاق جامعه عريقة ويوجد فيها طلاب من جميع الجنسيات في العالم أجمع وتدرس جميع التخصصات وتتميز بدراس وتعليم الشريعة الإسلامية وهذا فخر لي هذا البلد وهو بريده 🧡 …,ar,ChZDSUhNMG9nS0VJQ0FnSURDNTdhUkp3EAE
281,ارجو الانضمام للقناة قناتي تعجبك,,,,"ارجو الانضمام للقناة قناتي تعجبك
مرشد محلي · 34 مراجعة · 5 صور",ar,ChZDSUhNMG9nS0VJQ0FnSURDNTdhUkp3EAE
282,فهد صالح,3,قبل 4 سنوات,2022-04-07,بعيدة قوة وزحمة بإشارة القرعاء لو يحط ورقة برسيم ولا نفق أو أي طريقة تخفف من الإزدحام,ar,ChdDSUhNMG9nS0VJQ0FnSUNtb0ktVDBRRRAB
283,فهد صالح,,,,"فهد صالح
مرشد محلي · 56 مراجعة",ar,ChdDSUhNMG9nS0VJQ0FnSUNtb0ktVDBRRRAB
284,اسناب شوف,,قبل سنة,,المووووقع سيئ راح القبول مت عدي بسس الموقع التعبببببببااااااااان حسبي يالله ونعم الوكيييل,ar,ChdDSUhNMG9nS0VJQ0FnSURicGY3MmxRRRAB
285,sa sa,5,قبل 5 سنوات,2021-04-07,"اشكر مدير اسكان الطلاب محمد بن رشيد العمرو
علا مايقدمه لخدمه الطلاب
ذوقلب حنون",ar,ChZDSUhNMG9nS0VJQ0FnSURTa2RLcFBBEAE
286,sa sa,,,,"sa sa
مرشد محلي · 55 مراجعة",ar,ChZDSUhNMG9nS0VJQ0FnSURTa2RLcFBBEAE
287,khalid mohammed,5,قبل 4 سنوات,2022-04-07,"بصراحة امن الجامعة وجهم بشوش وابتسامتهم طيبة
جزاهم الله خيرا وبارك الله فيكم وجزاكم كل خير",ar,ChZDSUhNMG9nS0VJQ0FnSURLX09QWWJ3EAE
288,khalid mohammed,,,,"khalid mohammed
مرشد محلي · 326 مراجعة · 24 صورة",ar,ChZDSUhNMG9nS0VJQ0FnSURLX09QWWJ3EAE
289,إبراهيم الخضير,,قبل 3 سنوات,2023-04-07,بالنسبه الي تاريخ 17/2/1444 سيئ التنظيم للدخول الجامعه كل الطرق مقفله لابد من وضع حلول ورأيي انا يكون عدة بوابات للدخول بحيث القادمين من بريده بدخلون مع بوابه والقادمين من عنيزه يدخلون مع بوابه والقادمين من البكيريه يدخلون من بوابه كذا لايوجد ازدحام للدخول ولا عرقله للطريق,ar,ChdDSUhNMG9nS0VJQ0FnSUNldHNUZXRBRRAB
290,إبراهيم الخضير,,,,"إبراهيم الخضير
مرشد محلي · 84 مراجعة · 26 صورة",ar,ChdDSUhNMG9nS0VJQ0FnSUNldHNUZXRBRRAB
291,Lon,4,قبل سنة,,حبيبي يدرس بالجامعه ذي بليز لا تضغطون عليه نجحوه باقي له ترم ويتخرج,ar,ChdDSUhNMG9nS0VJQ0FnSUM3MWJlWmhnRRAB
292,ابن الوطن,2,قبل 7 سنوات,2019-04-08,خاصه الموقع الجديد كليه العلوم للبنات التخطيط سئ خاصه مسارات السيارات تخطيط أعمى من كليه العلوم للحاسب لازم تخرج من باب لباب ثاني متجاورات وعلى طريق خطر علما بأن به مساح ولاكن متروكه للعمال الاسيويه كرت الكركت والراس جهله,ar,ChdDSUhNMG9nS0VJQ0FnSUNvcXNDejFBRRAB
293,ابن الوطن,,,,"ابن الوطن
6 مراجعات · صورة واحدة",ar,ChdDSUhNMG9nS0VJQ0FnSUNvcXNDejFBRRAB
294,IMDAD - SALAHI,5,تاريخ التعديل: قبل 3 سنوات,2023-04-07,"الجامعة بجمالها وهيبتها فخر لي أن أكون طالب علم فيها ... الله يحفظها
جعلها الله منبع علم ونور
لا حول ولا قوة الا بالله العلي العظيم",ar,ChdDSUhNMG9nS0VJQ0FnSUMwOXJXTGh3RRAB
295,IMDAD - SALAHI,,,,"IMDAD - SALAHI
مرشد محلي · 110 مراجعات · 1,226 صورة",ar,ChdDSUhNMG9nS0VJQ0FnSUMwOXJXTGh3RRAB
296,بندر,,قبل 5 سنوات,2021-04-07,خريج ٢٠١٦ إدارة أعمال معدل ٣،٥ الله لا يعيده من أيام سوء تعامل الدكاتره التحدي منهم نظرتهم لطالب إختبارات تعجيزية لعبوا فينا المصارية لعب المهم عدت بسلام والآن موظف في كوفي 😂 لو رجع الزمن في وقال ادرس في الجامعة ذي مستحيل ادرس ولا ابي جامعة …,ar,ChdDSUhNMG9nS0VJQ0FnSUNjaDZtRnNBRRAB
297,بندر,,,,"بندر
مرشد محلي · 23 مراجعة · 7 صور",ar,ChdDSUhNMG9nS0VJQ0FnSUNjaDZtRnNBRRAB
298,سُرى,5,قبل 6 سنوات,2020-04-07,جامعة مميزة أسأل لها ﷲ التوفيق والتمكين وأن يُسخر لها من يعمل بإخلاص وأمانة وإتقان وأن لا يولي عليها من يُغلب مصالحة عن السعي لرفعة وعلو هذا الصرح,ar,ChdDSUhNMG9nS0VJQ0FnSURNaHBmel9BRRAB
299,سُرى,,,,"سُرى
مرشد محلي · 194 مراجعة · 812 صورة",ar,ChdDSUhNMG9nS0VJQ0FnSURNaHBmel9BRRAB
300,يوسف السلامه (ابو باسل),5,تاريخ التعديل: قبل 9 سنوات,2017-04-08,تعد جامعة القصيم من الجامعات الحكومية الشاملة في المملكة العربية السعودية إذ تشتمل على 71 تخصصاً علمياً في المجالات المختلفة، الشرعية والعربية والإنسانية إضافة إلى التخصصات العلمية والهندسية والصحية. وتقدم الجامعة جميع الدرجات العلمية بعد المرحلة الثانوية.,ar,ChZDSUhNMG9nS0VJQ0FnSUN3ajZLblBREAE
301,يوسف السلامه (ابو باسل),,,,"يوسف السلامه (ابو باسل)
مرشد محلي · 124 مراجعة · 755 صورة",ar,ChZDSUhNMG9nS0VJQ0FnSUN3ajZLblBREAE
302,لزام ابوريان,,قبل 3 سنوات,2023-04-07,"موقع تسجيل الطلاب والطالبات فاشل وسيئ .
لاي جد متابعه أثناء فترات التسجيل ولايعلم عميد الجامعه عن معانات الطلاب والطالبات عند فتح التسجيل",ar,ChZDSUhNMG9nS0VJQ0FnSUNoN0s2aUdBEAE
303,لزام ابوريان,,,,"لزام ابوريان
مرشد محلي · 72 مراجعة · 59 صورة",ar,ChZDSUhNMG9nS0VJQ0FnSUNoN0s2aUdBEAE
304,عوده العنزي,5,قبل سنة,,ماشآءالله تبارك الرحمن جامعة فيها مجتمع كامل,ar,ChdDSUhNMG9nS0VJQ0FnSURIdFptNDFRRRAB
305,عوده العنزي,,,,"عوده العنزي
مرشد محلي · 526 مراجعة · 14 صورة",ar,ChdDSUhNMG9nS0VJQ0FnSURIdFptNDFRRRAB
306,مطابع روعة القمة,5,قبل 4 سنوات,2022-04-07,"قمة الروعة انا شخصيا اتعاملة مع د. محمد صالح قمة الاحترام
نسأل الله التوفيق والنجاح",ar,ChdDSUhNMG9nS0VJQ0FnSUQ2N3Z6Q2p3RRAB
307,مطابع روعة القمة,,,,"مطابع روعة القمة
3 مراجعات",ar,ChdDSUhNMG9nS0VJQ0FnSUQ2N3Z6Q2p3RRAB
308,Haifa Altwoigry,3,قبل 3 سنوات,2023-04-07,اجي عه علشان مدرسة القيادة ...بس الطريق له بعيد ومكان الجامعه صراحه غلط المفروض اقرب للخدمات والمدينه,ar,ChZDSUhNMG9nS0VJQ0FnSUN1OHIzeE1REAE
309,Haifa Altwoigry,,,,"Haifa Altwoigry
مرشد محلي · 698 مراجعة · 146 صورة",ar,ChZDSUhNMG9nS0VJQ0FnSUN1OHIzeE1REAE
310,GALXSY A.GALXSY,5,قبل 6 سنوات,2020-04-07,بصفتي طالب فأنا افتخر بالانتساب الى هذا الصرح التعليمي المتميز من عدت جوانب اهمها الدكاترة,ar,ChZDSUhNMG9nS0VJQ0FnSUNVM1pIdk1REAE
311,GALXSY A.GALXSY,,,,"GALXSY A.GALXSY
8 مراجعات · صورة واحدة",ar,ChZDSUhNMG9nS0VJQ0FnSUNVM1pIdk1REAE
312,Abdula Altamimi,,قبل سنتين,,استقبال فتح ملف للطلاب من الساعه ٧.٣٠ إلى الساعه ١٠ ولس باقي 👎 …,ar,ChZDSUhNMG9nS0VJQ0FnSUNaaFkzbGRnEAE
313,Abdula Altamimi,,,,"Abdula Altamimi
مرشد محلي · 31 مراجعة · صورة واحدة",ar,ChZDSUhNMG9nS0VJQ0FnSUNaaFkzbGRnEAE
314,Yahia Tahir,5,قبل 9 سنوات,2017-04-08,تعد ثالث  أكبر جامعة بالمملكة من جهة المساحة ، عدد الطلاب ، الكليات المختلفة حيث توجد بها العديد من التخصصات العلمية والأدبية ، وتنتشر كلياتها العديدة على عدد من المدن بمنطقة القصيم,ar,ChZDSUhNMG9nS0VJQ0FnSUNRN3J5ekRnEAE
315,Yahia Tahir,,,,"Yahia Tahir
مرشد محلي · 13 مراجعة · 3 صور",ar,ChZDSUhNMG9nS0VJQ0FnSUNRN3J5ekRnEAE
316,عبدالرحمن الحربي,5,قبل سنتين,,صرح شامخ وعظيم  الله يبارك للعاملين فيه بجهودهم العظيمة,ar,ChdDSUhNMG9nS0VJQ0FnSUM1djZlaWdnRRAB
317,عبدالرحمن الحربي,,,,"عبدالرحمن الحربي
مرشد محلي · 38 مراجعة · 10 صور",ar,ChdDSUhNMG9nS0VJQ0FnSUM1djZlaWdnRRAB
318,استاذ يوسف,3,قبل 3 سنوات,2023-04-07,مبنى جميل بس يوجد بعض الدكاتره عليهم النظر!,ar,ChZDSUhNMG9nS0VJQ0FnSUNSc0wyamRREAE
319,استاذ يوسف,,,,"استاذ يوسف
مرشد محلي · 56 مراجعة · 6 صور",ar,ChZDSUhNMG9nS0VJQ0FnSUNSc0wyamRREAE
320,qdr e,5,قبل سنتين,,معطيها 5 لان زوجتي حبيبتي تدرس فيها احسنو التعاااملل,ar,ChdDSUhNMG9nS0VJQ0FnSUROanZDbnVBRRAB
321,لقطة مكان,5,قبل سنة,,صرح تعليمي ضخم ماشاء الله.👌 …,ar,ChZDSUhNMG9nS0VJQ0FnSUNmc3F1amJ3EAE
322,لقطة مكان,,,,"لقطة مكان
مرشد محلي · 918 مراجعة · 8,078 صورة",ar,ChZDSUhNMG9nS0VJQ0FnSUNmc3F1amJ3EAE
323,روان المشيقح,5,تاريخ التعديل: قبل 4 سنوات,2022-04-07,جامعه مليانة حياة وطاقة ايجابيه ونشاطات,ar,ChdDSUhNMG9nS0VJQ0FnSURHNEp5bTZBRRAB
324,روان المشيقح,,,,"روان المشيقح
مرشد محلي · 175 مراجعة · 76 صورة",ar,ChdDSUhNMG9nS0VJQ0FnSURHNEp5bTZBRRAB
325,Radwan khaled,5,تاريخ التعديل: قبل 7 أشهر,,صرح تعليمي متكامل جامعات في جامعة واحدة,ar,ChdDSUhNMG9nS0VJQ0FnSURmcmZEZXlRRRAB
326,Radwan khaled,,,,"Radwan khaled
مرشد محلي · 20 مراجعة · 5 صور",ar,ChdDSUhNMG9nS0VJQ0FnSURmcmZEZXlRRRAB
327,Abdullah Alqarawi,5,قبل سنة,,المستشفى الجامعي ممتاز جدا,ar,ChdDSUhNMG9nS0VJQ0FnTURBcmN5QjBBRRAB
328,Abdullah Alqarawi,,,,"Abdullah Alqarawi
مرشد محلي · 68 مراجعة · 4 صور",ar,ChdDSUhNMG9nS0VJQ0FnTURBcmN5QjBBRRAB
329,zizo / زيزو,,قبل سنتين,,جامعة خايسه تدخل مافيك الا العافيه مايوصل الميد الى وانت تبغى تنتحر,ar,ChZDSUhNMG9nS0VJQ0FnSUR0LVlhZlB3EAE
330,zizo / زيزو,,,,"zizo / زيزو
4 مراجعات",ar,ChZDSUhNMG9nS0VJQ0FnSUR0LVlhZlB3EAE
331,TAHANY NAWAF,,قبل سنة,,نجمه وحده وكثير !! خير تخرجت ولا لقيت وظيفه شسالفه !,ar,ChdDSUhNMG9nS0VJQ0FnSURId19UeTNRRRAB
332,TAHANY NAWAF,,,,"TAHANY NAWAF
9 مراجعات",ar,ChdDSUhNMG9nS0VJQ0FnSURId19UeTNRRRAB
333,Saleh Ali,4,قبل 8 سنوات,2018-04-08,صرح تعليمي ممتاز,ar,ChdDSUhNMG9nS0VJQ0FnSUNBbEpIa19nRRAB
334,Saleh Ali,,,,"Saleh Ali
مرشد محلي · 491 مراجعة · 1,982 صورة",ar,ChdDSUhNMG9nS0VJQ0FnSUNBbEpIa19nRRAB
335,ثامر اا,3,قبل سنة,,وش وضع طيور الحب تراكم زقيتم ب الجو,ar,ChdDSUhNMG9nS0VJQ0FnSUN2X01ubDFnRRAB
336,B R,5,قبل سنة,,جامعة ضخمه متطوره مدينة جامعيه بالكامل,ar,ChdDSUhNMG9nS0VJQ0FnSUQ3OThubXFnRRAB
337,B R,,,,"B R
مرشد محلي · 27 مراجعة",ar,ChdDSUhNMG9nS0VJQ0FnSUQ3OThubXFnRRAB
338,MMSSL MMSSLL,5,تاريخ التعديل: قبل 3 سنوات,2023-04-07,ادارة النقل والحركة بجامعة القصيم محترمين وخاصة مدير الإدارة والسكارتارية في مكتب المدير ونعم الرجال قبالهم زين ومنطوقهم زين محترمين جدا ونعم فيهم👍👍 …,ar,ChZDSUhNMG9nS0VJQ0FnSUNhdXJEUEp3EAE
339,MMSSL MMSSLL,,,,"MMSSL MMSSLL
مرشد محلي · 158 مراجعة · 4 صور",ar,ChZDSUhNMG9nS0VJQ0FnSUNhdXJEUEp3EAE
340,khaled heba,5,قبل 5 سنوات,2021-04-07,"لي بها ذكريات كثيرة طيبة
ربنا يوفق كل ابنائنا الطلاب ان شاء الله ويعينهم",ar,ChZDSUhNMG9nS0VJQ0FnSURDLU1DV1pREAE
341,khaled heba,,,,"khaled heba
مرشد محلي · 598 مراجعة · 1,198 صورة",ar,ChZDSUhNMG9nS0VJQ0FnSURDLU1DV1pREAE
342,ahmed hafed,4,قبل 3 سنوات,2023-04-07,"مكان جميل ومرتب جدا
زرت الدكتور إبراهيم الحريقي
دكتور ممتاز جدا وأخلاق عالية",ar,ChdDSUhNMG9nS0VJQ0FnSUMyMm82NzFBRRAB
343,ahmed hafed,,,,"ahmed hafed
مرشد محلي · 201 من المراجعات · 5 صور",ar,ChdDSUhNMG9nS0VJQ0FnSUMyMm82NzFBRRAB
344,طلال المانع,5,قبل 4 أشهر,,افضل جامعه,ar,Ci9DQUlRQUNvZENodHljRjlvT2xSUlkybEtVbUpXVG1OUlFqaFJYM0ZtWVZWS1oyYxAB
345,طلال المانع,,,,"طلال المانع
3 مراجعات",ar,Ci9DQUlRQUNvZENodHljRjlvT2xSUlkybEtVbUpXVG1OUlFqaFJYM0ZtWVZWS1oyYxAB
346,التاج عثمان,5,قبل 3 سنوات,2023-04-07,نتمني الانتهاء من تحويله الطريق وقفل الإشارة لسرعة انسياب المرور,ar,ChdDSUhNMG9nS0VJQ0FnSURCellDcGlRRRAB
347,التاج عثمان,,,,"التاج عثمان
مرشد محلي · 46 مراجعة · 7 صور",ar,ChdDSUhNMG9nS0VJQ0FnSURCellDcGlRRRAB
348,Tariq Al-Eid,3,قبل 3 سنوات,2023-04-07,المصليات الخارجية في مواقف السيارات تحتاج مزيد عناية و توسيع ونظافة وزيادة دورات المياه و الحرص على نظافتها,ar,ChZDSUhNMG9nS0VJQ0FnSURlX29YMVhREAE
349,Tariq Al-Eid,,,,"Tariq Al-Eid
مرشد محلي · 115 مراجعة · 69 صورة",ar,ChZDSUhNMG9nS0VJQ0FnSURlX29YMVhREAE
350,Esam Alshameri,5,قبل 3 سنوات,2023-04-07,"صرح تعليمي شامخ   اهني الشعب السعودي  بهذا الانجاز
واشكر كل القائمين على ادارة الجامعة فردا فردا",ar,ChdDSUhNMG9nS0VJQ0FnSUNSelBUcjZBRRAB
351,Esam Alshameri,,,,"Esam Alshameri
مرشد محلي · 23 مراجعة · 71 صورة",ar,ChdDSUhNMG9nS0VJQ0FnSUNSelBUcjZBRRAB
352,Zyad Alhur,,قبل سنة,,اسواء سنين حياتي عشتها بهالجامعه,ar,ChdDSUhNMG9nS0VJQ0FnSUQ3eFlYRzdBRRAB
353,احمد الشمري,,قبل 11 سنة,2015-04-09,طبعا الضحيه فيها الطالب المسكين اللي مايعرف حقوقه بالجامعه .. وكل دكتور يطلع نظام من راسه ولا احد فوقه .. وثانيا .. الموقع  لاتعليق !!,ar,ChZDSUhNMG9nS0VJQ0FnSUNRXy1HMUtREAE
354,احمد الشمري,,,,"احمد الشمري
مرشد محلي · 53 مراجعة · 8 صور",ar,ChZDSUhNMG9nS0VJQ0FnSUNRXy1HMUtREAE
355,رشيد الشلاش,5,قبل شهرين,,متميزة,ar,Ci9DQUlRQUNvZENodHljRjlvT25WYWVHMUxZMFp1TlVOSFIwdzNTVGhQZWtGMGVsRRAB
356,رشيد الشلاش,,,,"رشيد الشلاش
مرشد محلي · 15 مراجعة · صورة واحدة",ar,Ci9DQUlRQUNvZENodHljRjlvT25WYWVHMUxZMFp1TlVOSFIwdzNTVGhQZWtGMGVsRRAB
357,Faris Sami,4,قبل 4 سنوات,2022-04-07,كل شي فيه ممتاز لكن ليتهم يفتحون جميع المداخل من كل الاتجاهات لتسهيل حركة الدخول و الخروج من الجامعة,ar,ChdDSUhNMG9nS0VJQ0FnSURtay1HdXRnRRAB
358,Faris Sami,,,,"Faris Sami
مرشد محلي · 102 من المراجعات · 593 صورة",ar,ChdDSUhNMG9nS0VJQ0FnSURtay1HdXRnRRAB
359,Mohammed Alsayed,3,قبل 5 سنوات,2021-04-07,من الناحيه الإنشائية  تحتاج الى مشروعات خدميه لكى تكون مدينه متكامله  و هذا يحتاج الى تكلفه كبيرة  وزمن لإنجاز تلك المشروعات,ar,ChZDSUhNMG9nS0VJQ0FnSUN5a2NyRlRREAE
360,Mohammed Alsayed,,,,"Mohammed Alsayed
14 مراجعة · صورة واحدة",ar,ChZDSUhNMG9nS0VJQ0FnSUN5a2NyRlRREAE
361,S,,قبل سنتين,,"مسمينها جامعة الزق هههههههههه
شوفوا لكم حل حسنوا وضعكم",ar,ChZDSUhNMG9nS0VJQ0FnSUN0dU4yNUZnEAE
362,وجود عبدالله,,قبل سنتين,,ماتعطون الدو موادها؟ مرفوضه والقمو نجمه وحده👎🏼 …,ar,ChZDSUhNMG9nS0VJQ0FnSUQxNmY3dVRnEAE
363,وجود عبدالله,,,,"وجود عبدالله
مراجعة واحدة",ar,ChZDSUhNMG9nS0VJQ0FnSUQxNmY3dVRnEAE
364,Deema,,قبل سنتين,,نجمة وحده لانكم غثيتوا صديقتي بالاختبارات حسبي الله وكفى,ar,ChdDSUhNMG9nS0VJQ0FnSURWdzVlaGxnRRAB
365,Wjdan Alwabel,,قبل 7 سنوات,2019-04-08,جامعه تفتقر لايستيعاب مدارك الجميع فقط 🙇 الحمد لله طلعت منها وصرت ادرس بمكان افضل 😇 …,ar,ChZDSUhNMG9nS0VJQ0FnSUNvbDdLZGRBEAE
366,Wjdan Alwabel,,,,"Wjdan Alwabel
مرشد محلي · 21 مراجعة · صورة واحدة",ar,ChZDSUhNMG9nS0VJQ0FnSUNvbDdLZGRBEAE
367,3 L,2,قبل 11 شهرًا,2025-05-11,ماعندهم تيل ٠ من عشره,ar,ChdDSUhNMG9nS0VJQ0FnTURJbElqUV9BRRAB
368,Ali Mshari,5,قبل 4 سنوات,2022-04-07,جدا رائعة و متوفر فيها كثير من الاقسام و تخدم المنطقة حتى الي خارج القصيم   بإمكانه الاتحاق بها,ar,ChdDSUhNMG9nS0VJQ0FnSURHMHJ6ZzlRRRAB
